Idade,Tempo de Habilitação (anos),Valor do Carro,Estado Civil,Histórico de Sinistro,Cidade,Classe de Bônus,Valor do Seguro
56,16,97505,Casado,0,RJ,4,2016.6309343933456
69,29,46668,Casado,0,MG,1,1064.948129913882
46,7,33061,Solteiro,1,PR,3,968.2401845114309
32,5,89252,Solteiro,0,PR,4,2084.726475949254
60,22,49749,Casado,1,BA,3,1511.8623735431477
25,29,26907,Divorciado,0,SP,3,563.1099245889695
38,23,28777,Divorciado,0,RJ,1,743.0828846513114
56,3,61745,Divorciado,0,SP,4,1310.4432262527005
36,12,91818,Divorciado,1,RJ,5,2548.587326782649
40,26,33624,Solteiro,0,RJ,1,757.7048330403649
28,16,33321,Casado,1,SP,1,1062.7325250719123
28,19,20488,Divorciado,1,PR,4,1001.7607050412204
41,5,32574,Solteiro,1,RJ,4,944.7347585358676
53,22,15240,Divorciado,1,SP,3,859.6119411553047
57,25,53221,Casado,1,RJ,4,1593.7740018711079
41,29,20478,Solteiro,1,MG,3,897.136628545492
20,14,65645,Casado,1,PR,1,1801.392497712214
39,28,29262,Casado,1,BA,2,736.770190900472
19,5,62796,Solteiro,1,RJ,5,1657.1750184518078
41,15,14432,Solteiro,0,MG,1,332.2089802282229
61,17,74291,Solteiro,0,BA,4,1553.39127839948
47,14,89104,Solteiro,0,BA,5,1604.2449718148084
55,20,69399,Solteiro,0,RJ,2,1674.6215681729402
19,5,89714,Solteiro,0,SP,2,1632.0450303570997
38,12,60428,Solteiro,1,RJ,3,1925.0514401053472
50,16,97731,Divorciado,1,MG,5,2569.858872374337
29,26,10302,Casado,1,BA,3,599.0945380312394
39,26,92558,Solteiro,1,RJ,1,2733.5221785219023
61,16,10055,Divorciado,1,SP,5,497.67263364870394
42,21,18717,Divorciado,1,RJ,1,1085.4708347220003
66,7,38699,Divorciado,1,PR,3,1509.1964636085956
44,4,83686,Casado,0,SP,5,1562.795958184671
59,1,77661,Solteiro,0,MG,3,1861.5130600128657
45,5,54247,Divorciado,0,BA,5,1058.9306970802095
33,23,26748,Casado,0,RJ,3,616.0987258559715
32,26,14621,Casado,1,SP,2,868.2843677542442
64,10,25034,Casado,1,PR,3,1008.8182517058905
68,22,15126,Divorciado,1,SP,2,1005.2816546319564
61,5,15122,Solteiro,0,PR,3,493.13774411044255
69,4,28030,Divorciado,1,MG,5,746.593605352364
20,2,92838,Divorciado,1,BA,5,2628.22804857563
54,20,94717,Solteiro,1,MG,5,2094.8416023928653
68,10,65658,Solteiro,0,RJ,4,1556.6692408683316
24,26,48638,Solteiro,1,SP,1,1717.9010273655167
38,19,77067,Casado,0,PR,5,1347.8467139569605
26,26,98869,Solteiro,0,PR,2,1916.0171424090831
56,1,44674,Divorciado,0,SP,5,700.6390663028128
35,24,45854,Solteiro,0,SP,4,898.795793942253
21,5,56271,Divorciado,1,RJ,2,1575.813143162852
42,13,83688,Casado,0,MG,4,1854.592106453868
31,4,48518,Divorciado,0,PR,2,1249.1217492239216
67,16,20267,Divorciado,1,RJ,3,1222.7767621579912
26,24,11062,Solteiro,1,MG,1,629.0063946843396
43,16,60448,Solteiro,0,RJ,1,1193.4156252510945
19,23,16229,Divorciado,1,PR,4,504.29236155581
37,2,66793,Solteiro,0,SP,1,1193.7859867007624
45,17,57915,Casado,0,SP,4,1378.8703266194914
64,28,14632,Casado,0,MG,4,656.1565647096463
24,27,13596,Solteiro,0,BA,4,45.15022562401563
61,20,16168,Casado,1,MG,1,741.3671481694212
25,24,17561,Solteiro,0,BA,4,365.63884860821463
64,12,83794,Divorciado,1,RJ,1,2267.5122317639216
52,18,92152,Divorciado,1,RJ,4,2212.519296015671
31,3,36734,Casado,1,PR,5,1335.892208892818
34,28,16371,Solteiro,1,BA,4,758.0521305858167
53,1,36069,Solteiro,0,PR,2,745.2895458243441
67,1,89905,Casado,1,SP,4,2441.15684960074
57,29,22910,Divorciado,0,BA,3,496.68445396218755
21,19,83479,Casado,1,MG,4,2098.502821894686
19,11,87735,Divorciado,1,SP,2,2245.578039214834
23,5,91264,Solteiro,0,SP,2,1820.607408158933
